m,n,rounding,overflow,acc
,,none,none,98.7
0.0,0.0,nearest,saturate,9.8
0.0,1.0,nearest,saturate,50.58
0.0,2.0,nearest,saturate,98.29
0.0,3.0,nearest,saturate,98.65
0.0,4.0,nearest,saturate,98.68
0.0,5.0,nearest,saturate,98.72
0.0,6.0,nearest,saturate,98.78
0.0,7.0,nearest,saturate,98.77
0.0,8.0,nearest,saturate,98.74
1.0,0.0,nearest,saturate,9.8
1.0,1.0,nearest,saturate,50.84
1.0,2.0,nearest,saturate,98.37
1.0,3.0,nearest,saturate,98.64
1.0,4.0,nearest,saturate,98.74
1.0,5.0,nearest,saturate,98.76
1.0,6.0,nearest,saturate,98.72
1.0,7.0,nearest,saturate,98.75
1.0,8.0,nearest,saturate,98.71
2.0,0.0,nearest,saturate,9.8
2.0,1.0,nearest,saturate,50.63
2.0,2.0,nearest,saturate,98.35
2.0,3.0,nearest,saturate,98.64
2.0,4.0,nearest,saturate,98.69
2.0,5.0,nearest,saturate,98.67
2.0,6.0,nearest,saturate,98.7
2.0,7.0,nearest,saturate,98.73
2.0,8.0,nearest,saturate,98.75
3.0,0.0,nearest,saturate,9.8
3.0,1.0,nearest,saturate,50.56
3.0,2.0,nearest,saturate,98.24
3.0,3.0,nearest,saturate,98.57
3.0,4.0,nearest,saturate,98.76
3.0,5.0,nearest,saturate,98.78
3.0,6.0,nearest,saturate,98.67
3.0,7.0,nearest,saturate,98.75
3.0,8.0,nearest,saturate,98.76
4.0,0.0,nearest,saturate,9.8
4.0,1.0,nearest,saturate,50.32
4.0,2.0,nearest,saturate,98.39
4.0,3.0,nearest,saturate,98.63
4.0,4.0,nearest,saturate,98.74
4.0,5.0,nearest,saturate,98.7
4.0,6.0,nearest,saturate,98.72
4.0,7.0,nearest,saturate,98.78
4.0,8.0,nearest,saturate,98.78
5.0,0.0,nearest,saturate,9.8
5.0,1.0,nearest,saturate,50.19
5.0,2.0,nearest,saturate,98.26
5.0,3.0,nearest,saturate,98.54
5.0,4.0,nearest,saturate,98.76
5.0,5.0,nearest,saturate,98.78
5.0,6.0,nearest,saturate,98.76
5.0,7.0,nearest,saturate,98.75
5.0,8.0,nearest,saturate,98.76
