m,n,rounding,overflow,acc
,,none,none,98.71
0.0,0.0,floor,saturate,9.8
0.0,1.0,floor,saturate,9.8
0.0,2.0,floor,saturate,9.8
0.0,3.0,floor,saturate,9.9
0.0,4.0,floor,saturate,22.06
0.0,5.0,floor,saturate,88.06
0.0,6.0,floor,saturate,97.63
0.0,7.0,floor,saturate,98.46
0.0,8.0,floor,saturate,98.59
1.0,0.0,floor,saturate,9.8
1.0,1.0,floor,saturate,9.8
1.0,2.0,floor,saturate,9.8
1.0,3.0,floor,saturate,9.93
1.0,4.0,floor,saturate,21.89
1.0,5.0,floor,saturate,87.8
1.0,6.0,floor,saturate,97.67
1.0,7.0,floor,saturate,98.5
1.0,8.0,floor,saturate,98.63
2.0,0.0,floor,saturate,9.8
2.0,1.0,floor,saturate,9.8
2.0,2.0,floor,saturate,9.8
2.0,3.0,floor,saturate,9.89
2.0,4.0,floor,saturate,21.79
2.0,5.0,floor,saturate,87.8
2.0,6.0,floor,saturate,97.58
2.0,7.0,floor,saturate,98.53
2.0,8.0,floor,saturate,98.65
3.0,0.0,floor,saturate,9.8
3.0,1.0,floor,saturate,9.8
3.0,2.0,floor,saturate,9.8
3.0,3.0,floor,saturate,9.88
3.0,4.0,floor,saturate,22.02
3.0,5.0,floor,saturate,87.67
3.0,6.0,floor,saturate,97.67
3.0,7.0,floor,saturate,98.56
3.0,8.0,floor,saturate,98.71
4.0,0.0,floor,saturate,9.8
4.0,1.0,floor,saturate,9.8
4.0,2.0,floor,saturate,9.8
4.0,3.0,floor,saturate,9.92
4.0,4.0,floor,saturate,22.03
4.0,5.0,floor,saturate,87.76
4.0,6.0,floor,saturate,97.6
4.0,7.0,floor,saturate,98.63
4.0,8.0,floor,saturate,98.62
5.0,0.0,floor,saturate,9.8
5.0,1.0,floor,saturate,9.8
5.0,2.0,floor,saturate,9.8
5.0,3.0,floor,saturate,9.89
5.0,4.0,floor,saturate,21.96
5.0,5.0,floor,saturate,87.62
5.0,6.0,floor,saturate,97.73
5.0,7.0,floor,saturate,98.49
5.0,8.0,floor,saturate,98.74
