m,n,rounding,overflow,acc
,,none,none,98.71
0.0,0.0,nearest,wrap,9.8
0.0,1.0,nearest,wrap,57.46
0.0,2.0,nearest,wrap,98.25
0.0,3.0,nearest,wrap,98.58
0.0,4.0,nearest,wrap,98.7
0.0,5.0,nearest,wrap,98.69
0.0,6.0,nearest,wrap,98.6
0.0,7.0,nearest,wrap,98.62
0.0,8.0,nearest,wrap,98.7
1.0,0.0,nearest,wrap,9.82
1.0,1.0,nearest,wrap,57.61
1.0,2.0,nearest,wrap,98.09
1.0,3.0,nearest,wrap,98.56
1.0,4.0,nearest,wrap,98.72
1.0,5.0,nearest,wrap,98.7
1.0,6.0,nearest,wrap,98.72
1.0,7.0,nearest,wrap,98.58
1.0,8.0,nearest,wrap,98.64
2.0,0.0,nearest,wrap,9.82
2.0,1.0,nearest,wrap,57.57
2.0,2.0,nearest,wrap,98.1
2.0,3.0,nearest,wrap,98.61
2.0,4.0,nearest,wrap,98.74
2.0,5.0,nearest,wrap,98.81
2.0,6.0,nearest,wrap,98.74
2.0,7.0,nearest,wrap,98.72
2.0,8.0,nearest,wrap,98.66
3.0,0.0,nearest,wrap,9.82
3.0,1.0,nearest,wrap,57.5
3.0,2.0,nearest,wrap,98.24
3.0,3.0,nearest,wrap,98.59
3.0,4.0,nearest,wrap,98.74
3.0,5.0,nearest,wrap,98.74
3.0,6.0,nearest,wrap,98.72
3.0,7.0,nearest,wrap,98.73
3.0,8.0,nearest,wrap,98.75
4.0,0.0,nearest,wrap,9.81
4.0,1.0,nearest,wrap,57.43
4.0,2.0,nearest,wrap,98.19
4.0,3.0,nearest,wrap,98.55
4.0,4.0,nearest,wrap,98.68
4.0,5.0,nearest,wrap,98.65
4.0,6.0,nearest,wrap,98.64
4.0,7.0,nearest,wrap,98.69
4.0,8.0,nearest,wrap,98.68
5.0,0.0,nearest,wrap,9.81
5.0,1.0,nearest,wrap,57.78
5.0,2.0,nearest,wrap,98.22
5.0,3.0,nearest,wrap,98.59
5.0,4.0,nearest,wrap,98.79
5.0,5.0,nearest,wrap,98.68
5.0,6.0,nearest,wrap,98.73
5.0,7.0,nearest,wrap,98.68
5.0,8.0,nearest,wrap,98.8
