m,n,rounding,overflow,acc
0,0,floor,saturate,9.8
0,1,floor,saturate,9.8
0,2,floor,saturate,9.81
0,3,floor,saturate,9.88
0,4,floor,saturate,9.87
0,5,floor,saturate,9.92
0,6,floor,saturate,9.92
0,7,floor,saturate,9.95
0,8,floor,saturate,10.0
1,0,floor,saturate,9.8
1,1,floor,saturate,9.8
1,2,floor,saturate,9.83
1,3,floor,saturate,9.9
1,4,floor,saturate,9.87
1,5,floor,saturate,9.88
1,6,floor,saturate,9.93
1,7,floor,saturate,9.96
1,8,floor,saturate,9.97
2,0,floor,saturate,9.8
2,1,floor,saturate,9.8
2,2,floor,saturate,9.81
2,3,floor,saturate,9.84
2,4,floor,saturate,9.87
2,5,floor,saturate,9.92
2,6,floor,saturate,9.93
2,7,floor,saturate,9.99
2,8,floor,saturate,10.0
3,0,floor,saturate,9.8
3,1,floor,saturate,9.8
3,2,floor,saturate,9.8
3,3,floor,saturate,9.85
3,4,floor,saturate,9.84
3,5,floor,saturate,9.91
3,6,floor,saturate,9.93
3,7,floor,saturate,10.02
3,8,floor,saturate,9.99
4,0,floor,saturate,9.8
4,1,floor,saturate,9.8
4,2,floor,saturate,9.81
4,3,floor,saturate,9.87
4,4,floor,saturate,9.85
4,5,floor,saturate,9.91
4,6,floor,saturate,9.97
4,7,floor,saturate,10.03
4,8,floor,saturate,9.97
5,0,floor,saturate,9.8
5,1,floor,saturate,9.8
5,2,floor,saturate,9.81
5,3,floor,saturate,9.82
5,4,floor,saturate,9.88
5,5,floor,saturate,9.9
5,6,floor,saturate,9.95
5,7,floor,saturate,9.97
5,8,floor,saturate,9.99
